[32m2026-08-04 19:40:13.410[0m | [1mINFO    [0m | [36mholosoma.utils.eval_utils[0m:[36mload_saved_experiment_config[0m:[36m86[0m - [1mLoaded experiment config from checkpoint: /home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260727_123641-e51v2_bodyfix_jointrew_seed0-locomotion/model_07999.pt[0m
generating randomized terrains 0 / 200     generating randomized terrains 1 / 200     generating randomized terrains 2 / 200     generating randomized terrains 3 / 200     generating randomized terrains 4 / 200     generating randomized terrains 5 / 200     generating randomized terrains 6 / 200     generating randomized terrains 7 / 200     generating randomized terrains 8 / 200     generating randomized terrains 9 / 200     generating randomized terrains 10 / 200     generating randomized terrains 11 / 200     generating randomized terrains 12 / 200     generating randomized terrains 13 / 200     generating randomized terrains 14 / 200     generating randomized terrains 15 / 200     generating randomized terrains 16 / 200     generating randomized terrains 17 / 200     generating randomized terrains 18 / 200     generating randomized terrains 19 / 200     generating randomized terrains 20 / 200     generating randomized terrains 21 / 200     generating randomized terrains 22 / 200     generating randomized terrains 23 / 200     generating randomized terrains 24 / 200     generating randomized terrains 25 / 200     generating randomized terrains 26 / 200     generating randomized terrains 27 / 200     generating randomized terrains 28 / 200     generating randomized terrains 29 / 200     generating randomized terrains 30 / 200     generating randomized terrains 31 / 200     generating randomized terrains 32 / 200     generating randomized terrains 33 / 200     generating randomized terrains 34 / 200     generating randomized terrains 35 / 200     generating randomized terrains 36 / 200     generating randomized terrains 37 / 200     generating randomized terrains 38 / 200     generating randomized terrains 39 / 200     generating randomized terrains 40 / 200     generating randomized terrains 41 / 200     generating randomized terrains 42 / 200     generating randomized terrains 43 / 200     generating randomized terrains 44 / 200     generating randomized terrains 45 / 200     generating randomized terrains 46 / 200     generating randomized terrains 47 / 200     generating randomized terrains 48 / 200     generating randomized terrains 49 / 200     generating randomized terrains 50 / 200     generating randomized terrains 51 / 200     generating randomized terrains 52 / 200     generating randomized terrains 53 / 200     generating randomized terrains 54 / 200     generating randomized terrains 55 / 200     generating randomized terrains 56 / 200     generating randomized terrains 57 / 200     generating randomized terrains 58 / 200     generating randomized terrains 59 / 200     generating randomized terrains 60 / 200     generating randomized terrains 61 / 200     generating randomized terrains 62 / 200     generating randomized terrains 63 / 200     generating randomized terrains 64 / 200     generating randomized terrains 65 / 200     generating randomized terrains 66 / 200     generating randomized terrains 67 / 200     generating randomized terrains 68 / 200     generating randomized terrains 69 / 200     generating randomized terrains 70 / 200     generating randomized terrains 71 / 200     generating randomized terrains 72 / 200     generating randomized terrains 73 / 200     generating randomized terrains 74 / 200     generating randomized terrains 75 / 200     generating randomized terrains 76 / 200     generating randomized terrains 77 / 200     generating randomized terrains 78 / 200     generating randomized terrains 79 / 200     generating randomized terrains 80 / 200     generating randomized terrains 81 / 200     generating randomized terrains 82 / 200     generating randomized terrains 83 / 200     generating randomized terrains 84 / 200     generating randomized terrains 85 / 200     generating randomized terrains 86 / 200     generating randomized terrains 87 / 200     generating randomized terrains 88 / 200     generating randomized terrains 89 / 200     generating randomized terrains 90 / 200     generating randomized terrains 91 / 200     generating randomized terrains 92 / 200     generating randomized terrains 93 / 200     generating randomized terrains 94 / 200     generating randomized terrains 95 / 200     generating randomized terrains 96 / 200     generating randomized terrains 97 / 200     generating randomized terrains 98 / 200     generating randomized terrains 99 / 200     generating randomized terrains 100 / 200     generating randomized terrains 101 / 200     generating randomized terrains 102 / 200     generating randomized terrains 103 / 200     generating randomized terrains 104 / 200     generating randomized terrains 105 / 200     generating randomized terrains 106 / 200     generating randomized terrains 107 / 200     generating randomized terrains 108 / 200     generating randomized terrains 109 / 200     generating randomized terrains 110 / 200     generating randomized terrains 111 / 200     generating randomized terrains 112 / 200     generating randomized terrains 113 / 200     generating randomized terrains 114 / 200     generating randomized terrains 115 / 200     generating randomized terrains 116 / 200     generating randomized terrains 117 / 200     generating randomized terrains 118 / 200     generating randomized terrains 119 / 200     generating randomized terrains 120 / 200     generating randomized terrains 121 / 200     generating randomized terrains 122 / 200     generating randomized terrains 123 / 200     generating randomized terrains 124 / 200     generating randomized terrains 125 / 200     generating randomized terrains 126 / 200     generating randomized terrains 127 / 200     generating randomized terrains 128 / 200     generating randomized terrains 129 / 200     generating randomized terrains 130 / 200     generating randomized terrains 131 / 200     generating randomized terrains 132 / 200     generating randomized terrains 133 / 200     generating randomized terrains 134 / 200     generating randomized terrains 135 / 200     generating randomized terrains 136 / 200     generating randomized terrains 137 / 200     generating randomized terrains 138 / 200     generating randomized terrains 139 / 200     generating randomized terrains 140 / 200     generating randomized terrains 141 / 200     generating randomized terrains 142 / 200     generating randomized terrains 143 / 200     generating randomized terrains 144 / 200     generating randomized terrains 145 / 200     generating randomized terrains 146 / 200     generating randomized terrains 147 / 200     generating randomized terrains 148 / 200     generating randomized terrains 149 / 200     generating randomized terrains 150 / 200     generating randomized terrains 151 / 200     generating randomized terrains 152 / 200     generating randomized terrains 153 / 200     generating randomized terrains 154 / 200     generating randomized terrains 155 / 200     generating randomized terrains 156 / 200     generating randomized terrains 157 / 200     generating randomized terrains 158 / 200     generating randomized terrains 159 / 200     generating randomized terrains 160 / 200     generating randomized terrains 161 / 200     generating randomized terrains 162 / 200     generating randomized terrains 163 / 200     generating randomized terrains 164 / 200     generating randomized terrains 165 / 200     generating randomized terrains 166 / 200     generating randomized terrains 167 / 200     generating randomized terrains 168 / 200     generating randomized terrains 169 / 200     generating randomized terrains 170 / 200     generating randomized terrains 171 / 200     generating randomized terrains 172 / 200     generating randomized terrains 173 / 200     generating randomized terrains 174 / 200     generating randomized terrains 175 / 200     generating randomized terrains 176 / 200     generating randomized terrains 177 / 200     generating randomized terrains 178 / 200     generating randomized terrains 179 / 200     generating randomized terrains 180 / 200     generating randomized terrains 181 / 200     generating randomized terrains 182 / 200     generating randomized terrains 183 / 200     generating randomized terrains 184 / 200     generating randomized terrains 185 / 200     generating randomized terrains 186 / 200     generating randomized terrains 187 / 200     generating randomized terrains 188 / 200     generating randomized terrains 189 / 200     generating randomized terrains 190 / 200     generating randomized terrains 191 / 200     generating randomized terrains 192 / 200     generating randomized terrains 193 / 200     generating randomized terrains 194 / 200     generating randomized terrains 195 / 200     generating randomized terrains 196 / 200     generating randomized terrains 197 / 200     generating randomized terrains 198 / 200     generating randomized terrains 199 / 200     
 generated all randomized terrains!
[32m2026-08-04 19:40:16.698[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m__init__[0m:[36m110[0m - [1m=== MuJoCo Simulator Initialization Started ===[0m
[32m2026-08-04 19:40:16.698[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m__init__[0m:[36m111[0m - [1mDevice: cuda:0[0m
[32m2026-08-04 19:40:16.698[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m__init__[0m:[36m112[0m - [1mSimulator config: SimulatorInitConfig(name='mujoco', sim=SimEngineConfig(fps=200, control_decimation=4, substeps=1, physx=PhysxConfig(solver_type=1, num_position_iterations=4, num_velocity_iterations=0, num_threads=4, enable_dof_force_sensors=False, bounce_threshold_velocity=0.5), render_mode='fake', render_interval=1, max_episode_length_s=100000.0), debug_viz=True, viewer=ViewerConfig(enable_tracking=False, camera=None), scene=SceneConfig(replicate_physics=True, asset_root=None, scene_files=None, rigid_objects=None, env_spacing=20.0), reset_manager=ResetManagerConfig(events=[]), contact_sensor_history_length=3, robot_mjcf_filter=MujocoXMLFilterCfg(enable=False, remove_lights=True, remove_ground=True, ground_names=['floor', 'ground', 'plane']), mujoco_backend=<MujocoBackend.WARP: 'warp'>, mujoco_warp=MujocoWarpConfig(nconmax_per_env=96, njmax_per_env=None), bridge=BridgeConfig(enabled=False, use_joystick=False, joystick_device=0, joystick_type='xbox', domain_id=0, interface=None, rate_limit_dt=None, use_ros=False), virtual_gantry=VirtualGantryCfg(enabled=False, attachment_body_names=['Trunk', 'torso_link', 'torso', 'base_link', 'pelvis', 'base'], stiffness=200.0, damping=100.0, height=3.0, point=None, length=0.0, apply_force=0.0, apply_force_sign=-1))[0m
[32m2026-08-04 19:40:16.698[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m__init__[0m:[36m157[0m - [1m=== MuJoCo Simulator Initialization Completed ===[0m
[32m2026-08-04 19:40:16.698[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36mload_assets[0m:[36m320[0m - [1m=== Loading assets ===[0m
[32m2026-08-04 19:40:16.699[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.scene_manager[0m:[36madd_robot[0m:[36m344[0m - [1mAdding robot from: /home/ec2-user/work/retarget/holosoma/src/holosoma/holosoma/data/robots/g1/g1_29dof.xml with prefix: robot_[0m
[32m2026-08-04 19:40:16.704[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.scene_manager[0m:[36m_configure_robot_collisions[0m:[36m432[0m - [1mApplied collision settings to 29 geoms across 33 bodies[0m
[32m2026-08-04 19:40:16.704[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.scene_manager[0m:[36mcompile[0m:[36m494[0m - [1mCompiling world model using MjSpec[0m
[32m2026-08-04 19:40:16.953[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36mload_assets[0m:[36m344[0m - [1mInitializing WarpBackend (GPU multi-environment)[0m
[32m2026-08-04 19:40:17.944[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.backends.warp_backend[0m:[36m__init__[0m:[36m106[0m - [1mInitializing WarpBackend: 1024 envs on cuda:0[0m
[32m2026-08-04 19:40:17.944[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.backends.warp_backend[0m:[36m__init__[0m:[36m117[0m - [1mGPU memory allocation: nconmax=96 per env, njmax=576 per env[0m
[32m2026-08-04 19:40:18.012[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.backends.warp_backend[0m:[36m__init__[0m:[36m159[0m - [1mCapturing CUDA graph for simulation step...[0m
Module mujoco_warp._src.smooth 91c07ed load on device 'cuda:0' took 4.11 ms  (cached)
Module _nxn_broadphase__locals__kernel_7c49670b 7c49670 load on device 'cuda:0' took 0.75 ms  (cached)
Module _primitive_narrowphase__locals__primitive_narrowphase_2a9a83ca 2a9a83c load on device 'cuda:0' took 1.33 ms  (cached)
Module mujoco_warp._src.constraint 36c8060 load on device 'cuda:0' took 0.71 ms  (cached)
Module _friction_dof__locals__kernel_b6332f7a b6332f7 load on device 'cuda:0' took 0.97 ms  (cached)
Module _friction_tendon__locals__kernel_3f950ad4 3f950ad load on device 'cuda:0' took 1.59 ms  (cached)
Module _limit_slide_hinge__locals__kernel_697e08d0 697e08d load on device 'cuda:0' took 1.02 ms  (cached)
Module _limit_tendon__locals__kernel_9c90766b 9c90766 load on device 'cuda:0' took 0.82 ms  (cached)
Module _efc_contact_init__locals__kernel_c7fda836 c7fda83 load on device 'cuda:0' took 0.71 ms  (cached)
Module _efc_contact_jac_sparse__locals__kernel_c4f13e50 c4f13e5 load on device 'cuda:0' took 0.89 ms  (cached)
Module _efc_contact_update__locals__kernel_a9f93c23 a9f93c2 load on device 'cuda:0' took 0.63 ms  (cached)
Module mujoco_warp._src.sensor de892d8 load on device 'cuda:0' took 4.76 ms  (cached)
Module mujoco_warp._src.forward 35ed569 load on device 'cuda:0' took 2.09 ms  (cached)
Module mujoco_warp._src.forward ea2bb44 load on device 'cuda:0' took 2.30 ms  (cached)
Module mujoco_warp._src.passive d8c18c6 load on device 'cuda:0' took 2.35 ms  (cached)
Module _qfrc_smooth__locals__kernel_f1330af6 f1330af load on device 'cuda:0' took 1.15 ms  (cached)
Module mujoco_warp._src.support ca784c5 load on device 'cuda:0' took 1.42 ms  (cached)
Module _tile_cholesky_factorize_solve_block__locals__kernel_e27b9fca dda0549 load on device 'cuda:0' took 48.22 ms  (cached)
Module mujoco_warp._src.solver 85325a6 load on device 'cuda:0' took 2.21 ms  (cached)
Module _solve_init_jaref_kernel__locals__kernel_d1059581 d105958 load on device 'cuda:0' took 0.72 ms  (cached)
Module mul_m_kernel__locals___mul_m_dc7994af dc7994a load on device 'cuda:0' took 1.07 ms  (cached)
Module _update_constraint_efc__locals__kernel_fbd22eb4 fbd22eb load on device 'cuda:0' took 0.91 ms  (cached)
Module _update_constraint_init_qfrc_constraint_sparse__locals__kernel_9cd0e049 9cd0e04 load on device 'cuda:0' took 0.99 ms  (cached)
Module _update_gradient_zero_grad_dot__locals__kernel_b3ca350f b3ca350 load on device 'cuda:0' took 0.77 ms  (cached)
Module _update_gradient_grad__locals__kernel_1e983fa6 1e983fa load on device 'cuda:0' took 0.84 ms  (cached)
Module _update_gradient_init_h_sparse__locals__kernel_7d44b002 7d44b00 load on device 'cuda:0' took 0.95 ms  (cached)
Module _JTDAJ_sparse__locals__kernel_360e6a1b 360e6a1 load on device 'cuda:0' took 0.76 ms  (cached)
Module _JTDAJ_sparse__locals__kernel_360e6a1b 9a9fdcd load on device 'cuda:0' took 1.47 ms  (cached)
Module _update_gradient_cholesky_blocked__locals__kernel_7ee368f4 248a328 load on device 'cuda:0' took 102.58 ms  (cached)
Module _linesearch_jv_fused_kernel__locals__kernel_204984bc 204984b load on device 'cuda:0' took 1.41 ms  (cached)
Module _linesearch_iterative_kernel__locals__kernel_078e7ccf 43bd141 load on device 'cuda:0' took 1.10 ms  (cached)
Module _update_constraint_efc__locals__kernel_685d62b6 685d62b load on device 'cuda:0' took 0.99 ms  (cached)
Module _update_gradient_zero_grad_dot__locals__kernel_679d034c 679d034 load on device 'cuda:0' took 0.67 ms  (cached)
Module _update_gradient_grad__locals__kernel_ac4dac37 ac4dac3 load on device 'cuda:0' took 0.85 ms  (cached)
Module _update_gradient_h_incremental_sparse__locals__kernel_665efaa0 665efaa load on device 'cuda:0' took 0.64 ms  (cached)
Module _update_gradient_cholesky_blocked_skip_unchanged__locals__kernel_0982ca6f 73538f0 load on device 'cuda:0' took 112.05 ms  (cached)
Module _solve_zero_search_dot__locals__kernel_74892a1f 74892a1 load on device 'cuda:0' took 1.48 ms  (cached)
Module _solve_search_update__locals__kernel_c23ecfbd c23ecfb load on device 'cuda:0' took 0.69 ms  (cached)
Module _next_time_builder__locals___next_time_eb151a48 eb151a4 load on device 'cuda:0' took 1.25 ms  (cached)
[32m2026-08-04 19:40:18.728[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.backends.warp_backend[0m:[36m__init__[0m:[36m164[0m - [1mCUDA graph captured successfully[0m
[32m2026-08-04 19:40:18.728[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.backends.warp_backend[0m:[36m__init__[0m:[36m166[0m - [1mWarpBackend initialized: 33 bodies, 36 qpos, 35 qvel, 29 actuators[0m
[32m2026-08-04 19:40:18.728[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.backends.warp_backend[0m:[36minitialize_state[0m:[36m188[0m - [1mSyncing initial state from CPU to GPU...[0m
[32m2026-08-04 19:40:18.743[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.backends.warp_backend[0m:[36minitialize_state[0m:[36m203[0m - [1mInitial state synced to GPU successfully[0m
[32m2026-08-04 19:40:18.744[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_name_maps[0m:[36m195[0m - [1mBuilt name maps: 62 clean->prefixed mappings[0m
[32m2026-08-04 19:40:18.744[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m206[0m - [1m=== Building MuJoCo body ID to holosoma index mapping ===[0m
[32m2026-08-04 19:40:18.744[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'pelvis' -> 'robot_pelvis' | MuJoCo ID 1 -> holosoma idx 0[0m
[32m2026-08-04 19:40:18.744[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_hip_pitch_link' -> 'robot_left_hip_pitch_link' | MuJoCo ID 2 -> holosoma idx 1[0m
[32m2026-08-04 19:40:18.744[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_hip_roll_link' -> 'robot_left_hip_roll_link' | MuJoCo ID 3 -> holosoma idx 2[0m
[32m2026-08-04 19:40:18.744[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_hip_yaw_link' -> 'robot_left_hip_yaw_link' | MuJoCo ID 4 -> holosoma idx 3[0m
[32m2026-08-04 19:40:18.744[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_knee_link' -> 'robot_left_knee_link' | MuJoCo ID 5 -> holosoma idx 4[0m
[32m2026-08-04 19:40:18.744[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_ankle_pitch_link' -> 'robot_left_ankle_pitch_link' | MuJoCo ID 6 -> holosoma idx 5[0m
[32m2026-08-04 19:40:18.744[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_ankle_roll_link' -> 'robot_left_ankle_roll_link' | MuJoCo ID 7 -> holosoma idx 6[0m
[32m2026-08-04 19:40:18.744[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_foot_contact_point' -> 'robot_left_foot_contact_point' | MuJoCo ID 8 -> holosoma idx 7[0m
[32m2026-08-04 19:40:18.744[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_hip_pitch_link' -> 'robot_right_hip_pitch_link' | MuJoCo ID 9 -> holosoma idx 8[0m
[32m2026-08-04 19:40:18.744[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_hip_roll_link' -> 'robot_right_hip_roll_link' | MuJoCo ID 10 -> holosoma idx 9[0m
[32m2026-08-04 19:40:18.744[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_hip_yaw_link' -> 'robot_right_hip_yaw_link' | MuJoCo ID 11 -> holosoma idx 10[0m
[32m2026-08-04 19:40:18.744[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_knee_link' -> 'robot_right_knee_link' | MuJoCo ID 12 -> holosoma idx 11[0m
[32m2026-08-04 19:40:18.744[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_ankle_pitch_link' -> 'robot_right_ankle_pitch_link' | MuJoCo ID 13 -> holosoma idx 12[0m
[32m2026-08-04 19:40:18.744[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_ankle_roll_link' -> 'robot_right_ankle_roll_link' | MuJoCo ID 14 -> holosoma idx 13[0m
[32m2026-08-04 19:40:18.745[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_foot_contact_point' -> 'robot_right_foot_contact_point' | MuJoCo ID 15 -> holosoma idx 14[0m
[32m2026-08-04 19:40:18.745[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'waist_yaw_link' -> 'robot_waist_yaw_link' | MuJoCo ID 16 -> holosoma idx 15[0m
[32m2026-08-04 19:40:18.745[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'waist_roll_link' -> 'robot_waist_roll_link' | MuJoCo ID 17 -> holosoma idx 16[0m
[32m2026-08-04 19:40:18.745[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'torso_link' -> 'robot_torso_link' | MuJoCo ID 18 -> holosoma idx 17[0m
[32m2026-08-04 19:40:18.745[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_shoulder_pitch_link' -> 'robot_left_shoulder_pitch_link' | MuJoCo ID 19 -> holosoma idx 18[0m
[32m2026-08-04 19:40:18.745[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_shoulder_roll_link' -> 'robot_left_shoulder_roll_link' | MuJoCo ID 20 -> holosoma idx 19[0m
[32m2026-08-04 19:40:18.745[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_shoulder_yaw_link' -> 'robot_left_shoulder_yaw_link' | MuJoCo ID 21 -> holosoma idx 20[0m
[32m2026-08-04 19:40:18.745[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_elbow_link' -> 'robot_left_elbow_link' | MuJoCo ID 22 -> holosoma idx 21[0m
[32m2026-08-04 19:40:18.745[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_wrist_roll_link' -> 'robot_left_wrist_roll_link' | MuJoCo ID 23 -> holosoma idx 22[0m
[32m2026-08-04 19:40:18.745[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_wrist_pitch_link' -> 'robot_left_wrist_pitch_link' | MuJoCo ID 24 -> holosoma idx 23[0m
[32m2026-08-04 19:40:18.745[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_wrist_yaw_link' -> 'robot_left_wrist_yaw_link' | MuJoCo ID 25 -> holosoma idx 24[0m
[32m2026-08-04 19:40:18.745[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_shoulder_pitch_link' -> 'robot_right_shoulder_pitch_link' | MuJoCo ID 26 -> holosoma idx 25[0m
[32m2026-08-04 19:40:18.745[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_shoulder_roll_link' -> 'robot_right_shoulder_roll_link' | MuJoCo ID 27 -> holosoma idx 26[0m
[32m2026-08-04 19:40:18.745[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_shoulder_yaw_link' -> 'robot_right_shoulder_yaw_link' | MuJoCo ID 28 -> holosoma idx 27[0m
[32m2026-08-04 19:40:18.745[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_elbow_link' -> 'robot_right_elbow_link' | MuJoCo ID 29 -> holosoma idx 28[0m
[32m2026-08-04 19:40:18.745[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_wrist_roll_link' -> 'robot_right_wrist_roll_link' | MuJoCo ID 30 -> holosoma idx 29[0m
[32m2026-08-04 19:40:18.745[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_wrist_pitch_link' -> 'robot_right_wrist_pitch_link' | MuJoCo ID 31 -> holosoma idx 30[0m
[32m2026-08-04 19:40:18.745[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_wrist_yaw_link' -> 'robot_right_wrist_yaw_link' | MuJoCo ID 32 -> holosoma idx 31[0m
