/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
INFO:root:Setting seed: 0
E51 reward injection: joint_pos w=1.0 sigma=0.5, joint_vel w=0.0
[32m2026-08-01 16:42:50.216[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m - [1mSetting seed: 0[0m
[32m2026-08-01 16:42:51.413[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m__init__[0m:[36m112[0m - [1mSimulator config: SimulatorInitConfig(name='mujoco', sim=SimEngineConfig(fps=200, control_decimation=4, substeps=1, physx=PhysxConfig(solver_type=1, num_position_iterations=4, num_velocity_iterations=0, num_threads=4, enable_dof_force_sensors=False, bounce_threshold_velocity=0.5), render_mode='fake', render_interval=1, max_episode_length_s=20.0), debug_viz=True, viewer=ViewerConfig(enable_tracking=False, camera=None), scene=SceneConfig(replicate_physics=True, asset_root=None, scene_files=None, rigid_objects=None, env_spacing=20.0), reset_manager=ResetManagerConfig(events=[]), contact_sensor_history_length=3, robot_mjcf_filter=MujocoXMLFilterCfg(enable=False, remove_lights=True, remove_ground=True, ground_names=['floor', 'ground', 'plane']), mujoco_backend=<MujocoBackend.WARP: 'warp'>, mujoco_warp=MujocoWarpConfig(nconmax_per_env=96, njmax_per_env=None), bridge=BridgeConfig(enabled=False, use_joystick=False, joystick_device=0, joystick_type='xbox', domain_id=0, interface=None, rate_limit_dt=None, use_ros=False), virtual_gantry=VirtualGantryCfg(enabled=False, attachment_body_names=['Trunk', 'torso_link', 'torso', 'base_link', 'pelvis', 'base'], stiffness=200.0, damping=100.0, height=3.0, point=None, length=0.0, apply_force=0.0, apply_force_sign=-1))[0m
[32m2026-08-01 16:42:51.414[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m__init__[0m:[36m157[0m - [1m=== MuJoCo Simulator Initialization Completed ===[0m
[32m2026-08-01 16:42:51.414[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36mload_assets[0m:[36m320[0m - [1m=== Loading assets ===[0m
[32m2026-08-01 16:42:51.414[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.scene_manager[0m:[36madd_robot[0m:[36m344[0m - [1mAdding robot from: /home/ec2-user/work/retarget/holosoma/src/holosoma/holosoma/data/robots/g1/g1_29dof.xml with prefix: robot_[0m
[32m2026-08-01 16:42:51.420[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.scene_manager[0m:[36m_configure_robot_collisions[0m:[36m432[0m - [1mApplied collision settings to 29 geoms across 33 bodies[0m
[32m2026-08-01 16:42:51.420[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.scene_manager[0m:[36mcompile[0m:[36m494[0m - [1mCompiling world model using MjSpec[0m
[32m2026-08-01 16:42:51.652[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36mload_assets[0m:[36m344[0m - [1mInitializing WarpBackend (GPU multi-environment)[0m
[32m2026-08-01 16:42:52.627[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.backends.warp_backend[0m:[36m__init__[0m:[36m106[0m - [1mInitializing WarpBackend: 512 envs on cuda:0[0m
[32m2026-08-01 16:42:52.627[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.backends.warp_backend[0m:[36m__init__[0m:[36m117[0m - [1mGPU memory allocation: nconmax=96 per env, njmax=576 per env[0m
[32m2026-08-01 16:42:52.689[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.backends.warp_backend[0m:[36m__init__[0m:[36m159[0m - [1mCapturing CUDA graph for simulation step...[0m
Module mujoco_warp._src.smooth 91c07ed load on device 'cuda:0' took 4.54 ms  (cached)
Module _nxn_broadphase__locals__kernel_7c49670b 7c49670 load on device 'cuda:0' took 2.47 ms  (cached)
Module _primitive_narrowphase__locals__primitive_narrowphase_2a9a83ca 2a9a83c load on device 'cuda:0' took 2.55 ms  (cached)
Module mujoco_warp._src.constraint 36c8060 load on device 'cuda:0' took 1.70 ms  (cached)
Module _friction_dof__locals__kernel_b6332f7a b6332f7 load on device 'cuda:0' took 1.04 ms  (cached)
Module _friction_tendon__locals__kernel_3f950ad4 3f950ad load on device 'cuda:0' took 0.78 ms  (cached)
Module _limit_slide_hinge__locals__kernel_697e08d0 697e08d load on device 'cuda:0' took 2.73 ms  (cached)
Module _limit_tendon__locals__kernel_9c90766b 9c90766 load on device 'cuda:0' took 2.29 ms  (cached)
Module _efc_contact_init__locals__kernel_c7fda836 c7fda83 load on device 'cuda:0' took 1.56 ms  (cached)
Module _efc_contact_jac_sparse__locals__kernel_c4f13e50 c4f13e5 load on device 'cuda:0' took 2.30 ms  (cached)
Module _efc_contact_update__locals__kernel_a9f93c23 a9f93c2 load on device 'cuda:0' took 1.43 ms  (cached)
Module mujoco_warp._src.sensor de892d8 load on device 'cuda:0' took 5.44 ms  (cached)
Module mujoco_warp._src.forward 35ed569 load on device 'cuda:0' took 3.19 ms  (cached)
Module mujoco_warp._src.forward ea2bb44 load on device 'cuda:0' took 3.54 ms  (cached)
Module mujoco_warp._src.passive d8c18c6 load on device 'cuda:0' took 2.43 ms  (cached)
Module _qfrc_smooth__locals__kernel_f1330af6 f1330af load on device 'cuda:0' took 0.62 ms  (cached)
Module mujoco_warp._src.support ca784c5 load on device 'cuda:0' took 1.38 ms  (cached)
Module _tile_cholesky_factorize_solve_block__locals__kernel_e27b9fca dda0549 load on device 'cuda:0' took 50.65 ms  (cached)
Module mujoco_warp._src.solver 85325a6 load on device 'cuda:0' took 2.49 ms  (cached)
Module _solve_init_jaref_kernel__locals__kernel_d1059581 d105958 load on device 'cuda:0' took 1.88 ms  (cached)
Module mul_m_kernel__locals___mul_m_dc7994af dc7994a load on device 'cuda:0' took 1.18 ms  (cached)
Module _update_constraint_efc__locals__kernel_fbd22eb4 fbd22eb load on device 'cuda:0' took 2.75 ms  (cached)
Module _update_constraint_init_qfrc_constraint_sparse__locals__kernel_9cd0e049 9cd0e04 load on device 'cuda:0' took 0.85 ms  (cached)
Module _update_gradient_zero_grad_dot__locals__kernel_b3ca350f b3ca350 load on device 'cuda:0' took 1.43 ms  (cached)
Module _update_gradient_grad__locals__kernel_1e983fa6 1e983fa load on device 'cuda:0' took 1.53 ms  (cached)
Module _update_gradient_init_h_sparse__locals__kernel_7d44b002 7d44b00 load on device 'cuda:0' took 1.19 ms  (cached)
Module _JTDAJ_sparse__locals__kernel_360e6a1b 360e6a1 load on device 'cuda:0' took 2.34 ms  (cached)
Module _JTDAJ_sparse__locals__kernel_360e6a1b 9a9fdcd load on device 'cuda:0' took 1.86 ms  (cached)
Module _update_gradient_cholesky_blocked__locals__kernel_7ee368f4 248a328 load on device 'cuda:0' took 104.77 ms  (cached)
Module _linesearch_jv_fused_kernel__locals__kernel_204984bc 204984b load on device 'cuda:0' took 2.31 ms  (cached)
Module _linesearch_iterative_kernel__locals__kernel_078e7ccf 43bd141 load on device 'cuda:0' took 1.22 ms  (cached)
Module _update_constraint_efc__locals__kernel_685d62b6 685d62b load on device 'cuda:0' took 1.84 ms  (cached)
Module _update_gradient_zero_grad_dot__locals__kernel_679d034c 679d034 load on device 'cuda:0' took 1.34 ms  (cached)
Module _update_gradient_grad__locals__kernel_ac4dac37 ac4dac3 load on device 'cuda:0' took 1.20 ms  (cached)
Module _update_gradient_h_incremental_sparse__locals__kernel_665efaa0 665efaa load on device 'cuda:0' took 0.50 ms  (cached)
Module _update_gradient_cholesky_blocked_skip_unchanged__locals__kernel_0982ca6f 73538f0 load on device 'cuda:0' took 115.81 ms  (cached)
Module _solve_zero_search_dot__locals__kernel_74892a1f 74892a1 load on device 'cuda:0' took 1.22 ms  (cached)
Module _solve_search_update__locals__kernel_c23ecfbd c23ecfb load on device 'cuda:0' took 0.89 ms  (cached)
Module _next_time_builder__locals___next_time_eb151a48 eb151a4 load on device 'cuda:0' took 2.53 ms  (cached)
[32m2026-08-01 16:42:53.430[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.backends.warp_backend[0m:[36m__init__[0m:[36m164[0m - [1mCUDA graph captured successfully[0m
[32m2026-08-01 16:42:53.430[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.backends.warp_backend[0m:[36m__init__[0m:[36m166[0m - [1mWarpBackend initialized: 33 bodies, 36 qpos, 35 qvel, 29 actuators[0m
[32m2026-08-01 16:42:53.430[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.backends.warp_backend[0m:[36minitialize_state[0m:[36m188[0m - [1mSyncing initial state from CPU to GPU...[0m
[32m2026-08-01 16:42:53.444[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.backends.warp_backend[0m:[36minitialize_state[0m:[36m203[0m - [1mInitial state synced to GPU successfully[0m
[32m2026-08-01 16:42:53.445[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_name_maps[0m:[36m195[0m - [1mBuilt name maps: 62 clean->prefixed mappings[0m
[32m2026-08-01 16:42:53.445[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m206[0m - [1m=== Building MuJoCo body ID to holosoma index mapping ===[0m
[32m2026-08-01 16:42:53.445[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'pelvis' -> 'robot_pelvis' | MuJoCo ID 1 -> holosoma idx 0[0m
[32m2026-08-01 16:42:53.445[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_hip_pitch_link' -> 'robot_left_hip_pitch_link' | MuJoCo ID 2 -> holosoma idx 1[0m
[32m2026-08-01 16:42:53.445[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_hip_roll_link' -> 'robot_left_hip_roll_link' | MuJoCo ID 3 -> holosoma idx 2[0m
[32m2026-08-01 16:42:53.445[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_hip_yaw_link' -> 'robot_left_hip_yaw_link' | MuJoCo ID 4 -> holosoma idx 3[0m
[32m2026-08-01 16:42:53.445[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_knee_link' -> 'robot_left_knee_link' | MuJoCo ID 5 -> holosoma idx 4[0m
[32m2026-08-01 16:42:53.445[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_ankle_pitch_link' -> 'robot_left_ankle_pitch_link' | MuJoCo ID 6 -> holosoma idx 5[0m
[32m2026-08-01 16:42:53.445[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_ankle_roll_link' -> 'robot_left_ankle_roll_link' | MuJoCo ID 7 -> holosoma idx 6[0m
[32m2026-08-01 16:42:53.445[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_foot_contact_point' -> 'robot_left_foot_contact_point' | MuJoCo ID 8 -> holosoma idx 7[0m
[32m2026-08-01 16:42:53.445[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_hip_pitch_link' -> 'robot_right_hip_pitch_link' | MuJoCo ID 9 -> holosoma idx 8[0m
[32m2026-08-01 16:42:53.445[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_hip_roll_link' -> 'robot_right_hip_roll_link' | MuJoCo ID 10 -> holosoma idx 9[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_hip_yaw_link' -> 'robot_right_hip_yaw_link' | MuJoCo ID 11 -> holosoma idx 10[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_knee_link' -> 'robot_right_knee_link' | MuJoCo ID 12 -> holosoma idx 11[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_ankle_pitch_link' -> 'robot_right_ankle_pitch_link' | MuJoCo ID 13 -> holosoma idx 12[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_ankle_roll_link' -> 'robot_right_ankle_roll_link' | MuJoCo ID 14 -> holosoma idx 13[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_foot_contact_point' -> 'robot_right_foot_contact_point' | MuJoCo ID 15 -> holosoma idx 14[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'waist_yaw_link' -> 'robot_waist_yaw_link' | MuJoCo ID 16 -> holosoma idx 15[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'waist_roll_link' -> 'robot_waist_roll_link' | MuJoCo ID 17 -> holosoma idx 16[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'torso_link' -> 'robot_torso_link' | MuJoCo ID 18 -> holosoma idx 17[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_shoulder_pitch_link' -> 'robot_left_shoulder_pitch_link' | MuJoCo ID 19 -> holosoma idx 18[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_shoulder_roll_link' -> 'robot_left_shoulder_roll_link' | MuJoCo ID 20 -> holosoma idx 19[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_shoulder_yaw_link' -> 'robot_left_shoulder_yaw_link' | MuJoCo ID 21 -> holosoma idx 20[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_elbow_link' -> 'robot_left_elbow_link' | MuJoCo ID 22 -> holosoma idx 21[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_wrist_roll_link' -> 'robot_left_wrist_roll_link' | MuJoCo ID 23 -> holosoma idx 22[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_wrist_pitch_link' -> 'robot_left_wrist_pitch_link' | MuJoCo ID 24 -> holosoma idx 23[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'left_wrist_yaw_link' -> 'robot_left_wrist_yaw_link' | MuJoCo ID 25 -> holosoma idx 24[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_shoulder_pitch_link' -> 'robot_right_shoulder_pitch_link' | MuJoCo ID 26 -> holosoma idx 25[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_shoulder_roll_link' -> 'robot_right_shoulder_roll_link' | MuJoCo ID 27 -> holosoma idx 26[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_shoulder_yaw_link' -> 'robot_right_shoulder_yaw_link' | MuJoCo ID 28 -> holosoma idx 27[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_elbow_link' -> 'robot_right_elbow_link' | MuJoCo ID 29 -> holosoma idx 28[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_wrist_roll_link' -> 'robot_right_wrist_roll_link' | MuJoCo ID 30 -> holosoma idx 29[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_wrist_pitch_link' -> 'robot_right_wrist_pitch_link' | MuJoCo ID 31 -> holosoma idx 30[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m215[0m - [1mBody mapping: 'right_wrist_yaw_link' -> 'robot_right_wrist_yaw_link' | MuJoCo ID 32 -> holosoma idx 31[0m
[32m2026-08-01 16:42:53.446[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_build_body_index_mapping[0m:[36m222[0m - [1m=== Body mapping complete: 32 mappings created ===[0m
[32m2026-08-01 16:42:53.447[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_robot_properties[0m:[36m448[0m - [1mTotal joints: 30, Robot DOFs: 29[0m
